Fecha,Vendedor,Sede Entrega,Producto,Importe
06/11/2020,Vendedor 10,Sede D,Producto Z,"$75,880.72"
01/10/2021,Vendedor 10,Sede D,Producto Y,"$279,412.05"
09/05/2021,Vendedor 4,Sede A,Producto W,
07/10/2021,Vendedor 3,Sede D,Producto U,"$33,830.98"
02/08/2021,Vendedor 3,Sede C,Producto U,"$205,706.84"
16/12/2020,Vendedor 5,Sede A,Producto V,"$107,878.61"
09/04/2021,Vendedor 7,Sede A,Producto V,"$90,188.96"
04/10/2021,Vendedor 2,Sede B,Producto Z,"$83,816.29"
25/09/2021,Vendedor 1,Sede A,Producto X,"$115,339.04"
22/04/2021,Vendedor 6,Sede B,Producto V,"$374,378.47"
30/06/2021,Vendedor 4,Sede C,Producto X,"$103,050.28"
20/02/2021,Vendedor 2,Sede C,Producto W,"$142,082.54"
15/09/2021,Vendedor 3,Sede C,Producto Q,"$97,457.60"
14/12/2020,Vendedor 2,Sede C,Producto O,"$274,905.60"
24/08/2021,Vendedor 10,Sede A,Producto O,"$367,819.07"
28/07/2021,Vendedor 9,Sede A,Producto R,"$164,294.94"
12/10/2020,Vendedor 8,Sede D,Producto U,"$236,787.31"
06/05/2021,Vendedor 2,Sede D,Producto Y,"$109,231.66"
07/03/2021,Vendedor 5,Sede A,Producto P,"$312,313.61"
04/11/2020,Vendedor 1,Sede D,Producto R,"$10,358.36"
26/09/2021,Vendedor 7,Sede D,Producto R,"$80,967.44"
26/08/2021,Vendedor 11,Sede B,Producto W,"$82,956.92"
08/04/2021,Vendedor 3,Sede B,Producto X,"$373,078.36"
14/03/2021,Vendedor 1,Sede B,Producto O,"$232,475.18"
27/07/2021,Vendedor 4,Sede C,Producto Z,"$30,024.93"
04/05/2021,Vendedor 3,Sede A,Producto S,"$360,990.51"
12/04/2021,Vendedor 2,Sede D,Producto Z,"$168,765.46"
11/12/2020,Vendedor 11,Sede A,Producto N,"$339,722.21"
29/05/2021,Vendedor 5,Sede A,Producto P,"$238,740.28"
31/12/2020,Vendedor 6,Sede C,Producto W,"$161,335.26"
12/06/2021,Vendedor 3,Sede C,Producto V,"$188,958.88"
